Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (60) F -> . A F_rest
    (65) A -> . LPAREN exp RPAREN
    (66) A -> . ID llamada_func
    (67) A -> . INT_NUM
    (68) A -> . FLOAT_NUM
    (69) A -> . STRING_LITERAL
    (70) A -> . TRUE
    (71) A -> . FALSE

    RPAREN          reduce using rule 78 (empty -> .)
    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    INT_NUM         shift and go to state 71
    FLOAT_NUM       shift and go to state 72
    STRING_LITERAL  shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

    lista_args                     shift and go to state 131
    exp                            shift and go to state 132
    empty                          shift and go to state 133
    E                              shift and go to state 63
    C                              shift and go to state 64
    R                              shift and go to state 65
    T                              shift and go to state 66
    F                              shift and go to state 67
    A                              shift and go to state 68

state 111

    (73) llamada_func -> empty .

    TIMES           reduce using rule 73 (llamada_func -> empty .)
    DIVIDE          reduce using rule 73 (llamada_func -> empty .)
    MOD             reduce using rule 73 (llamada_func -> empty .)
    PLUS            reduce using rule 73 (llamada_func -> empty .)
    MINUS           reduce using rule 73 (llamada_func -> empty .)
    EQ              reduce using rule 73 (llamada_func -> empty .)
    NE              reduce using rule 73 (llamada_func -> empty .)
    LT              reduce using rule 73 (llamada_func -> empty .)
    GT              reduce using rule 73 (llamada_func -> empty .)
    LE              reduce using rule 73 (llamada_func -> empty .)
    GE              reduce using rule 73 (llamada_func -> empty .)
    AND             reduce using rule 73 (llamada_func -> empty .)
    OR              reduce using rule 73 (llamada_func -> empty .)
    SEMI            reduce using rule 73 (llamada_func -> empty .)
    RPAREN          reduce using rule 73 (llamada_func -> empty .)
    COMMA           reduce using rule 73 (llamada_func -> empty .)


state 112

    (35) Print -> PRINT LPAREN exp . RPAREN SEMI

    RPAREN          shift and go to state 134


state 113

    (24) inicializacion -> EQUALS exp .

    SEMI            reduce using rule 24 (inicializacion -> EQUALS exp .)


state 114

    (27) If -> IF LPAREN exp RPAREN . bloque Else
    (13) bloque -> . LBRACE instrucciones RBRACE

    LBRACE          shift and go to state 30

    bloque                         shift and go to state 135

state 115

    (30) While -> WHILE LPAREN exp RPAREN . bloque
    (13) bloque -> . LBRACE instrucciones RBRACE

    LBRACE          shift and go to state 30

    bloque                         shift and go to state 136

state 116

    (31) For -> FOR LPAREN asignacion SEMI . exp SEMI asignacion RPAREN bloque
    (41) exp -> . E
    (42) E -> . C E_rest
    (45) C -> . R C_rest
    (48) R -> . T R_rest
    (56) T -> . F T_rest
    (60) F -> . A F_rest
    (65) A -> . LPAREN exp RPAREN
    (66) A -> . ID llamada_func
    (67) A -> . INT_NUM
    (68) A -> . FLOAT_NUM
    (69) A -> . STRING_LITERAL
    (70) A -> . TRUE
    (71) A -> . FALSE

    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    INT_NUM         shift and go to state 71
    FLOAT_NUM       shift and go to state 72
    STRING_LITERAL  shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

    exp                            shift and go to state 137
    E                              shift and go to state 63
    C                              shift and go to state 64
    R                              shift and go to state 65
    T                              shift and go to state 66
    F                              shift and go to state 67
    A                              shift and go to state 68

state 117

    (43) E_rest -> OR C . E_rest
    (43) E_rest -> . OR C E_rest
    (44) E_rest -> . empty
    (78) empty -> .

    OR              shift and go to state 86
    SEMI            reduce using rule 78 (empty -> .)
    RPAREN          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)

    E_rest                         shift and go to state 138
    empty                          shift and go to state 87

state 118

    (46) C_rest -> AND R . C_rest
    (46) C_rest -> . AND R C_rest
    (47) C_rest -> . empty
    (78) empty -> .

    AND             shift and go to state 89
    OR              reduce using rule 78 (empty -> .)
    SEMI            reduce using rule 78 (empty -> .)
    RPAREN          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)

    C_rest                         shift and go to state 139
    empty                          shift and go to state 90

state 119

    (49) R_rest -> EQ T . R_rest
    (49) R_rest -> . EQ T R_rest
    (50) R_rest -> . NE T R_rest
    (51) R_rest -> . LT T R_rest
    (52) R_rest -> . GT T R_rest
    (53) R_rest -> . LE T R_rest
    (54) R_rest -> . GE T R_rest
    (55) R_rest -> . empty
    (78) empty -> .

    EQ              shift and go to state 92
    NE              shift and go to state 93
    LT              shift and go to state 94
    GT              shift and go to state 95
    LE              shift and go to state 96
    GE              shift and go to state 97
    AND             reduce using rule 78 (empty -> .)
    OR              reduce using rule 78 (empty -> .)
    SEMI            reduce using rule 78 (empty -> .)
    RPAREN          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)

    R_rest                         shift and go to state 140
    empty                          shift and go to state 98

state 120

    (50) R_rest -> NE T . R_rest
    (49) R_rest -> . EQ T R_rest
    (50) R_rest -> . NE T R_rest
    (51) R_rest -> . LT T R_rest
    (52) R_rest -> . GT T R_rest
    (53) R_rest -> . LE T R_rest
    (54) R_rest -> . GE T R_rest
    (55) R_rest -> . empty
    (78) empty -> .

    EQ              shift and go to state 92
    NE              shift and go to state 93
    LT              shift and go to state 94
    GT              shift and go to state 95
    LE              shift and go to state 96
    GE              shift and go to state 97
    AND             reduce using rule 78 (empty -> .)
    OR              reduce using rule 78 (empty -> .)
    SEMI            reduce using rule 78 (empty -> .)
    RPAREN          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)

    R_rest                         shift and go to state 141
    empty                          shift and go to state 98

state 121

    (51) R_rest -> LT T . R_rest
    (49) R_rest -> . EQ T R_rest
    (50) R_rest -> . NE T R_rest
    (51) R_rest -> . LT T R_rest
    (52) R_rest -> . GT T R_rest
    (53) R_rest -> . LE T R_rest
    (54) R_rest -> . GE T R_rest
    (55) R_rest -> . empty
    (78) empty -> .

    EQ              shift and go to state 92
    NE              shift and go to state 93
    LT              shift and go to state 94
    GT              shift and go to state 95
    LE              shift and go to state 96
    GE              shift and go to state 97
    AND             reduce using rule 78 (empty -> .)
    OR              reduce using rule 78 (empty -> .)
    SEMI            reduce using rule 78 (empty -> .)
    RPAREN          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)

    R_rest                         shift and go to state 142
    empty                          shift and go to state 98

state 122

    (52) R_rest -> GT T . R_rest
    (49) R_rest -> . EQ T R_rest
    (50) R_rest -> . NE T R_rest
    (51) R_rest -> . LT T R_rest
    (52) R_rest -> . GT T R_rest
    (53) R_rest -> . LE T R_rest
    (54) R_rest -> . GE T R_rest
    (55) R_rest -> . empty
    (78) empty -> .

    EQ              shift and go to state 92
    NE              shift and go to state 93
    LT              shift and go to state 94
    GT              shift and go to state 95
    LE              shift and go to state 96
    GE              shift and go to state 97
    AND             reduce using rule 78 (empty -> .)
    OR              reduce using rule 78 (empty -> .)
    SEMI            reduce using rule 78 (empty -> .)
    RPAREN          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)

    R_rest                         shift and go to state 143
    empty                          shift and go to state 98

state 123

    (53) R_rest -> LE T . R_rest
    (49) R_rest -> . EQ T R_rest
    (50) R_rest -> . NE T R_rest
    (51) R_rest -> . LT T R_rest
    (52) R_rest -> . GT T R_rest
    (53) R_rest -> . LE T R_rest
    (54) R_rest -> . GE T R_rest
    (55) R_rest -> . empty
    (78) empty -> .

    EQ              shift and go to state 92
    NE              shift and go to state 93
    LT              shift and go to state 94
    GT              shift and go to state 95
    LE              shift and go to state 96
    GE              shift and go to state 97
    AND             reduce using rule 78 (empty -> .)
    OR              reduce using rule 78 (empty -> .)
    SEMI            reduce using rule 78 (empty -> .)
    RPAREN          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)

    R_rest                         shift and go to state 144
    empty                          shift and go to state 98

state 124

    (54) R_rest -> GE T . R_rest
    (49) R_rest -> . EQ T R_rest
    (50) R_rest -> . NE T R_rest
    (51) R_rest -> . LT T R_rest
    (52) R_rest -> . GT T R_rest
    (53) R_rest -> . LE T R_rest
    (54) R_rest -> . GE T R_rest
    (55) R_rest -> . empty
    (78) empty -> .

    EQ              shift and go to state 92
    NE              shift and go to state 93
    LT              shift and go to state 94
    GT              shift and go to state 95
    LE              shift and go to state 96
    GE              shift and go to state 97
    AND             reduce using rule 78 (empty -> .)
    OR              reduce using rule 78 (empty -> .)
    SEMI            reduce using rule 78 (empty -> .)
    RPAREN          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)

    R_rest                         shift and go to state 145
    empty                          shift and go to state 98

state 125

    (57) T_rest -> PLUS F . T_rest
    (57) T_rest -> . PLUS F T_rest
    (58) T_rest -> . MINUS F T_rest
    (59) T_rest -> . empty
    (78) empty -> .

    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    EQ              reduce using rule 78 (empty -> .)
    NE              reduce using rule 78 (empty -> .)
    LT              reduce using rule 78 (empty -> .)
    GT              reduce using rule 78 (empty -> .)
    LE              reduce using rule 78 (empty -> .)
    GE              reduce using rule 78 (empty -> .)
    AND             reduce using rule 78 (empty -> .)
    OR              reduce using rule 78 (empty -> .)
    SEMI            reduce using rule 78 (empty -> .)
    RPAREN          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)

    T_rest                         shift and go to state 146
    empty                          shift and go to state 102

state 126

    (58) T_rest -> MINUS F . T_rest
    (57) T_rest -> . PLUS F T_rest
    (58) T_rest -> . MINUS F T_rest
    (59) T_rest -> . empty
    (78) empty -> .

    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    EQ              reduce using rule 78 (empty -> .)
    NE              reduce using rule 78 (empty -> .)
    LT              reduce using rule 78 (empty -> .)
    GT              reduce using rule 78 (empty -> .)
    LE              reduce using rule 78 (empty -> .)
    GE              reduce using rule 78 (empty -> .)
    AND             reduce using rule 78 (empty -> .)
    OR              reduce using rule 78 (empty -> .)
    SEMI            reduce using rule 78 (empty -> .)
    RPAREN          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)

    T_rest                         shift and go to state 147
    empty                          shift and go to state 102

state 127

    (61) F_rest -> TIMES A . F_rest
    (61) F_rest -> . TIMES A F_rest
    (62) F_rest -> . DIVIDE A F_rest
    (63) F_rest -> . MOD A F_rest
    (64) F_rest -> . empty
    (78) empty -> .

    TIMES           shift and go to state 104
    DIVIDE          shift and go to state 105
    MOD             shift and go to state 106
    PLUS            reduce using rule 78 (empty -> .)
    MINUS           reduce using rule 78 (empty -> .)
    EQ              reduce using rule 78 (empty -> .)
    NE              reduce using rule 78 (empty -> .)
    LT              reduce using rule 78 (empty -> .)
    GT              reduce using rule 78 (empty -> .)
    LE              reduce using rule 78 (empty -> .)
    GE              reduce using rule 78 (empty -> .)
    AND             reduce using rule 78 (empty -> .)
    OR              reduce using rule 78 (empty -> .)
    SEMI            reduce using rule 78 (empty -> .)
    RPAREN          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)

    F_rest                         shift and go to state 148
    empty                          shift and go to state 107

state 128

    (62) F_rest -> DIVIDE A . F_rest
    (61) F_rest -> . TIMES A F_rest
    (62) F_rest -> . DIVIDE A F_rest
    (63) F_rest -> . MOD A F_rest
    (64) F_rest -> . empty
    (78) empty -> .

    TIMES           shift and go to state 104
    DIVIDE          shift and go to state 105
    MOD             shift and go to state 106
    PLUS            reduce using rule 78 (empty -> .)
    MINUS           reduce using rule 78 (empty -> .)
    EQ              reduce using rule 78 (empty -> .)
    NE              reduce using rule 78 (empty -> .)
    LT              reduce using rule 78 (empty -> .)
    GT              reduce using rule 78 (empty -> .)
    LE              reduce using rule 78 (empty -> .)
    GE              reduce using rule 78 (empty -> .)
    AND             reduce using rule 78 (empty -> .)
    OR              reduce using rule 78 (empty -> .)
    SEMI            reduce using rule 78 (empty -> .)
    RPAREN          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)

    F_rest                         shift and go to state 149
    empty                          shift and go to state 107

state 129

    (63) F_rest -> MOD A . F_rest
    (61) F_rest -> . TIMES A F_rest
    (62) F_rest -> . DIVIDE A F_rest
    (63) F_rest -> . MOD A F_rest
    (64) F_rest -> . empty
    (78) empty -> .

    TIMES           shift and go to state 104
    DIVIDE          shift and go to state 105
    MOD             shift and go to state 106
    PLUS            reduce using rule 78 (empty -> .)
    MINUS           reduce using rule 78 (empty -> .)
    EQ              reduce using rule 78 (empty -> .)
    NE              reduce using rule 78 (empty -> .)
    LT              reduce using rule 78 (empty -> .)
    GT              reduce using rule 78 (empty -> .)
    LE              reduce using rule 78 (empty -> .)
    GE              reduce using rule 78 (empty -> .)
    AND             reduce using rule 78 (empty -> .)
    OR              reduce using rule 78 (empty -> .)
    SEMI            reduce using rule 78 (empty -> .)
    RPAREN          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)

    F_rest                         shift and go to state 150
    empty                          shift and go to state 107

state 130

    (65) A -> LPAREN exp RPAREN .

    TIMES           reduce using rule 65 (A -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 65 (A -> LPAREN exp RPAREN .)
    MOD             reduce using rule 65 (A -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 65 (A -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 65 (A -> LPAREN exp RPAREN .)
    EQ              reduce using rule 65 (A -> LPAREN exp RPAREN .)
    NE              reduce using rule 65 (A -> LPAREN exp RPAREN .)
    LT              reduce using rule 65 (A -> LPAREN exp RPAREN .)
    GT              reduce using rule 65 (A -> LPAREN exp RPAREN .)
    LE              reduce using rule 65 (A -> LPAREN exp RPAREN .)
    GE              reduce using rule 65 (A -> LPAREN exp RPAREN .)
    AND             reduce using rule 65 (A -> LPAREN exp RPAREN .)
    OR              reduce using rule 65 (A -> LPAREN exp RPAREN .)
    SEMI            reduce using rule 65 (A -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 65 (A -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 65 (A -> LPAREN exp RPAREN .)


state 131

    (72) llamada_func -> LPAREN lista_args . RPAREN

    RPAREN          shift and go to state 151


state 132

    (74) lista_args -> exp . lista_args_rest
    (76) lista_args_rest -> . COMMA exp lista_args_rest
    (77) lista_args_rest -> . empty
    (78) empty -> .

    COMMA           shift and go to state 153
    RPAREN          reduce using rule 78 (empty -> .)

    lista_args_rest                shift and go to state 152
    empty                          shift and go to state 154

state 133

    (75) lista_args -> empty .

    RPAREN          reduce using rule 75 (lista_args -> empty .)


state 134

    (35) Print -> PRINT LPAREN exp RPAREN . SEMI

    SEMI            shift and go to state 155


state 135

    (27) If -> IF LPAREN exp RPAREN bloque . Else
    (28) Else -> . ELSE bloque
    (29) Else -> . empty
    (78) empty -> .

    ELSE            shift and go to state 157
    ID              reduce using rule 78 (empty -> .)
    IF              reduce using rule 78 (empty -> .)
    WHILE           reduce using rule 78 (empty -> .)
    FOR             reduce using rule 78 (empty -> .)
    RETURN          reduce using rule 78 (empty -> .)
    PRINT           reduce using rule 78 (empty -> .)
    INT             reduce using rule 78 (empty -> .)
    FLOAT           reduce using rule 78 (empty -> .)
    BOOL            reduce using rule 78 (empty -> .)
    STRING          reduce using rule 78 (empty -> .)
    VOID            reduce using rule 78 (empty -> .)
    RBRACE          reduce using rule 78 (empty -> .)

    Else                           shift and go to state 156
    empty                          shift and go to state 158

state 136

    (30) While -> WHILE LPAREN exp RPAREN bloque .

    ID              reduce using rule 30 (While -> WHILE LPAREN exp RPAREN bloque .)
    IF              reduce using rule 30 (While -> WHILE LPAREN exp RPAREN bloque .)
    WHILE           reduce using rule 30 (While -> WHILE LPAREN exp RPAREN bloque .)
    FOR             reduce using rule 30 (While -> WHILE LPAREN exp RPAREN bloque .)
    RETURN          reduce using rule 30 (While -> WHILE LPAREN exp RPAREN bloque .)
    PRINT           reduce using rule 30 (While -> WHILE LPAREN exp RPAREN bloque .)
    INT             reduce using rule 30 (While -> WHILE LPAREN exp RPAREN bloque .)
    FLOAT           reduce using rule 30 (While -> WHILE LPAREN exp RPAREN bloque .)
    BOOL            reduce using rule 30 (While -> WHILE LPAREN exp RPAREN bloque .)
    STRING          reduce using rule 30 (While -> WHILE LPAREN exp RPAREN bloque .)
    VOID            reduce using rule 30 (While -> WHILE LPAREN exp RPAREN bloque .)
    RBRACE          reduce using rule 30 (While -> WHILE LPAREN exp RPAREN bloque .)


state 137

    (31) For -> FOR LPAREN asignacion SEMI exp . SEMI asignacion RPAREN bloque

    SEMI            shift and go to state 159


state 138

    (43) E_rest -> OR C E_rest .

    SEMI            reduce using rule 43 (E_rest -> OR C E_rest .)
    RPAREN          reduce using rule 43 (E_rest -> OR C E_rest .)
    COMMA           reduce using rule 43 (E_rest -> OR C E_rest .)


state 139

    (46) C_rest -> AND R C_rest .

    OR              reduce using rule 46 (C_rest -> AND R C_rest .)
    SEMI            reduce using rule 46 (C_rest -> AND R C_rest .)
    RPAREN          reduce using rule 46 (C_rest -> AND R C_rest .)
    COMMA           reduce using rule 46 (C_rest -> AND R C_rest .)


state 140

    (49) R_rest -> EQ T R_rest .

    AND             reduce using rule 49 (R_rest -> EQ T R_rest .)
    OR              reduce using rule 49 (R_rest -> EQ T R_rest .)
    SEMI            reduce using rule 49 (R_rest -> EQ T R_rest .)
    RPAREN          reduce using rule 49 (R_rest -> EQ T R_rest .)
    COMMA           reduce using rule 49 (R_rest -> EQ T R_rest .)


state 141

    (50) R_rest -> NE T R_rest .

    AND             reduce using rule 50 (R_rest -> NE T R_rest .)
    OR              reduce using rule 50 (R_rest -> NE T R_rest .)
    SEMI            reduce using rule 50 (R_rest -> NE T R_rest .)
    RPAREN          reduce using rule 50 (R_rest -> NE T R_rest .)
    COMMA           reduce using rule 50 (R_rest -> NE T R_rest .)


state 142

    (51) R_rest -> LT T R_rest .

    AND             reduce using rule 51 (R_rest -> LT T R_rest .)
    OR              reduce using rule 51 (R_rest -> LT T R_rest .)
    SEMI            reduce using rule 51 (R_rest -> LT T R_rest .)
    RPAREN          reduce using rule 51 (R_rest -> LT T R_rest .)
    COMMA           reduce using rule 51 (R_rest -> LT T R_rest .)


state 143

    (52) R_rest -> GT T R_rest .

    AND             reduce using rule 52 (R_rest -> GT T R_rest .)
    OR              reduce using rule 52 (R_rest -> GT T R_rest .)
    SEMI            reduce using rule 52 (R_rest -> GT T R_rest .)
    RPAREN          reduce using rule 52 (R_rest -> GT T R_rest .)
    COMMA           reduce using rule 52 (R_rest -> GT T R_rest .)


state 144

    (53) R_rest -> LE T R_rest .

    AND             reduce using rule 53 (R_rest -> LE T R_rest .)
    OR              reduce using rule 53 (R_rest -> LE T R_rest .)
    SEMI            reduce using rule 53 (R_rest -> LE T R_rest .)
    RPAREN          reduce using rule 53 (R_rest -> LE T R_rest .)
    COMMA           reduce using rule 53 (R_rest -> LE T R_rest .)


state 145

    (54) R_rest -> GE T R_rest .

    AND             reduce using rule 54 (R_rest -> GE T R_rest .)
    OR              reduce using rule 54 (R_rest -> GE T R_rest .)
    SEMI            reduce using rule 54 (R_rest -> GE T R_rest .)
    RPAREN          reduce using rule 54 (R_rest -> GE T R_rest .)
    COMMA           reduce using rule 54 (R_rest -> GE T R_rest .)


state 146

    (57) T_rest -> PLUS F T_rest .

    EQ              reduce using rule 57 (T_rest -> PLUS F T_rest .)
    NE              reduce using rule 57 (T_rest -> PLUS F T_rest .)
    LT              reduce using rule 57 (T_rest -> PLUS F T_rest .)
    GT              reduce using rule 57 (T_rest -> PLUS F T_rest .)
    LE              reduce using rule 57 (T_rest -> PLUS F T_rest .)
    GE              reduce using rule 57 (T_rest -> PLUS F T_rest .)
    AND             reduce using rule 57 (T_rest -> PLUS F T_rest .)
    OR              reduce using rule 57 (T_rest -> PLUS F T_rest .)
    SEMI            reduce using rule 57 (T_rest -> PLUS F T_rest .)
    RPAREN          reduce using rule 57 (T_rest -> PLUS F T_rest .)
    COMMA           reduce using rule 57 (T_rest -> PLUS F T_rest .)


state 147

    (58) T_rest -> MINUS F T_rest .

    EQ              reduce using rule 58 (T_rest -> MINUS F T_rest .)
    NE              reduce using rule 58 (T_rest -> MINUS F T_rest .)
    LT              reduce using rule 58 (T_rest -> MINUS F T_rest .)
    GT              reduce using rule 58 (T_rest -> MINUS F T_rest .)
    LE              reduce using rule 58 (T_rest -> MINUS F T_rest .)
    GE              reduce using rule 58 (T_rest -> MINUS F T_rest .)
    AND             reduce using rule 58 (T_rest -> MINUS F T_rest .)
    OR              reduce using rule 58 (T_rest -> MINUS F T_rest .)
    SEMI            reduce using rule 58 (T_rest -> MINUS F T_rest .)
    RPAREN          reduce using rule 58 (T_rest -> MINUS F T_rest .)
    COMMA           reduce using rule 58 (T_rest -> MINUS F T_rest .)


state 148

    (61) F_rest -> TIMES A F_rest .

    PLUS            reduce using rule 61 (F_rest -> TIMES A F_rest .)
    MINUS           reduce using rule 61 (F_rest -> TIMES A F_rest .)
    EQ              reduce using rule 61 (F_rest -> TIMES A F_rest .)
    NE              reduce using rule 61 (F_rest -> TIMES A F_rest .)
    LT              reduce using rule 61 (F_rest -> TIMES A F_rest .)
    GT              reduce using rule 61 (F_rest -> TIMES A F_rest .)
    LE              reduce using rule 61 (F_rest -> TIMES A F_rest .)
    GE              reduce using rule 61 (F_rest -> TIMES A F_rest .)
    AND             reduce using rule 61 (F_rest -> TIMES A F_rest .)
    OR              reduce using rule 61 (F_rest -> TIMES A F_rest .)
    SEMI            reduce using rule 61 (F_rest -> TIMES A F_rest .)
    RPAREN          reduce using rule 61 (F_rest -> TIMES A F_rest .)
    COMMA           reduce using rule 61 (F_rest -> TIMES A F_rest .)


state 149

    (62) F_rest -> DIVIDE A F_rest .

    PLUS            reduce using rule 62 (F_rest -> DIVIDE A F_rest .)
    MINUS           reduce using rule 62 (F_rest -> DIVIDE A F_rest .)
    EQ              reduce using rule 62 (F_rest -> DIVIDE A F_rest .)
    NE              reduce using rule 62 (F_rest -> DIVIDE A F_rest .)
    LT              reduce using rule 62 (F_rest -> DIVIDE A F_rest .)
    GT              reduce using rule 62 (F_rest -> DIVIDE A F_rest .)
    LE              reduce using rule 62 (F_rest -> DIVIDE A F_rest .)
    GE              reduce using rule 62 (F_rest -> DIVIDE A F_rest .)
    AND             reduce using rule 62 (F_rest -> DIVIDE A F_rest .)
    OR              reduce using rule 62 (F_rest -> DIVIDE A F_rest .)
    SEMI            reduce using rule 62 (F_rest -> DIVIDE A F_rest .)
    RPAREN          reduce using rule 62 (F_rest -> DIVIDE A F_rest .)
    COMMA           reduce using rule 62 (F_rest -> DIVIDE A F_rest .)


state 150

    (63) F_rest -> MOD A F_rest .

    PLUS            reduce using rule 63 (F_rest -> MOD A F_rest .)
    MINUS           reduce using rule 63 (F_rest -> MOD A F_rest .)
    EQ              reduce using rule 63 (F_rest -> MOD A F_rest .)
    NE              reduce using rule 63 (F_rest -> MOD A F_rest .)
    LT              reduce using rule 63 (F_rest -> MOD A F_rest .)
    GT              reduce using rule 63 (F_rest -> MOD A F_rest .)
    LE              reduce using rule 63 (F_rest -> MOD A F_rest .)
    GE              reduce using rule 63 (F_rest -> MOD A F_rest .)
    AND             reduce using rule 63 (F_rest -> MOD A F_rest .)
    OR              reduce using rule 63 (F_rest -> MOD A F_rest .)
    SEMI            reduce using rule 63 (F_rest -> MOD A F_rest .)
    RPAREN          reduce using rule 63 (F_rest -> MOD A F_rest .)
    COMMA           reduce using rule 63 (F_rest -> MOD A F_rest .)


state 151

    (72) llamada_func -> LPAREN lista_args RPAREN .

    TIMES           reduce using rule 72 (llamada_func -> LPAREN lista_args RPAREN .)
    DIVIDE          reduce using rule 72 (llamada_func -> LPAREN lista_args RPAREN .)
    MOD             reduce using rule 72 (llamada_func -> LPAREN lista_args RPAREN .)
    PLUS            reduce using rule 72 (llamada_func -> LPAREN lista_args RPAREN .)
    MINUS           reduce using rule 72 (llamada_func -> LPAREN lista_args RPAREN .)
    EQ              reduce using rule 72 (llamada_func -> LPAREN lista_args RPAREN .)
    NE              reduce using rule 72 (llamada_func -> LPAREN lista_args RPAREN .)
    LT              reduce using rule 72 (llamada_func -> LPAREN lista_args RPAREN .)
    GT              reduce using rule 72 (llamada_func -> LPAREN lista_args RPAREN .)
    LE              reduce using rule 72 (llamada_func -> LPAREN lista_args RPAREN .)
    GE              reduce using rule 72 (llamada_func -> LPAREN lista_args RPAREN .)
    AND             reduce using rule 72 (llamada_func -> LPAREN lista_args RPAREN .)
    OR              reduce using rule 72 (llamada_func -> LPAREN lista_args RPAREN .)
    SEMI            reduce using rule 72 (llamada_func -> LPAREN lista_args RPAREN .)
    RPAREN          reduce using rule 72 (llamada_func -> LPAREN lista_args RPAREN .)
    COMMA           reduce using rule 72 (llamada_func -> LPAREN lista_args RPAREN .)


state 152

    (74) lista_args -> exp lista_args_rest .

    RPAREN          reduce using rule 74 (lista_args -> exp lista_args_rest .)


state 153

    (76) lista_args_rest -> COMMA . exp lista_args_rest
    (41) exp -> . E
    (42) E -> . C E_rest
    (45) C -> . R C_rest
    (48) R -> . T R_rest
    (56) T -> . F T_rest
    (60) F -> . A F_rest
    (65) A -> . LPAREN exp RPAREN
    (66) A -> . ID llamada_func
    (67) A -> . INT_NUM
    (68) A -> . FLOAT_NUM
    (69) A -> . STRING_LITERAL
    (70) A -> . TRUE
    (71) A -> . FALSE

    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    INT_NUM         shift and go to state 71
    FLOAT_NUM       shift and go to state 72
    STRING_LITERAL  shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

    exp                            shift and go to state 160
    E                              shift and go to state 63
    C                              shift and go to state 64
    R                              shift and go to state 65
    T                              shift and go to state 66
    F                              shift and go to state 67
    A                              shift and go to state 68

state 154

    (77) lista_args_rest -> empty .

    RPAREN          reduce using rule 77 (lista_args_rest -> empty .)


state 155

    (35) Print -> PRINT LPAREN exp RPAREN SEMI .

    ID              reduce using rule 35 (Print -> PRINT LPAREN exp RPAREN SEMI .)
    IF              reduce using rule 35 (Print -> PRINT LPAREN exp RPAREN SEMI .)
    WHILE           reduce using rule 35 (Print -> PRINT LPAREN exp RPAREN SEMI .)
    FOR             reduce using rule 35 (Print -> PRINT LPAREN exp RPAREN SEMI .)
    RETURN          reduce using rule 35 (Print -> PRINT LPAREN exp RPAREN SEMI .)
    PRINT           reduce using rule 35 (Print -> PRINT LPAREN exp RPAREN SEMI .)
    INT             reduce using rule 35 (Print -> PRINT LPAREN exp RPAREN SEMI .)
    FLOAT           reduce using rule 35 (Print -> PRINT LPAREN exp RPAREN SEMI .)
    BOOL            reduce using rule 35 (Print -> PRINT LPAREN exp RPAREN SEMI .)
    STRING          reduce using rule 35 (Print -> PRINT LPAREN exp RPAREN SEMI .)
    VOID            reduce using rule 35 (Print -> PRINT LPAREN exp RPAREN SEMI .)
    RBRACE          reduce using rule 35 (Print -> PRINT LPAREN exp RPAREN SEMI .)


state 156

    (27) If -> IF LPAREN exp RPAREN bloque Else .

    ID              reduce using rule 27 (If -> IF LPAREN exp RPAREN bloque Else .)
    IF              reduce using rule 27 (If -> IF LPAREN exp RPAREN bloque Else .)
    WHILE           reduce using rule 27 (If -> IF LPAREN exp RPAREN bloque Else .)
    FOR             reduce using rule 27 (If -> IF LPAREN exp RPAREN bloque Else .)
    RETURN          reduce using rule 27 (If -> IF LPAREN exp RPAREN bloque Else .)
